"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.HITTYPE_ID_level1","Input.HITTYPE_ID_level2","Input.WORKER_ID_level1","Input.WORKER_ID_level2","Input.Dialogueacts_level1","Input.Dialogueacts_level2","Input.slot0","Input.slot1","Input.slot2","Answer.change","Answer.comments","Answer.continuation","Answer.elaboration","Answer.joking_sarcastic","Approve","Reject"
"37VUR2VJ6AA58U2ZTZ3FFTJVU39C1R","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3TUI152ZZC9COFACOJ9CNI4YL3VQ14","A2ZOM62DKMSWDK","Approved","Fri May 19 19:48:45 PDT 2017","Fri May 19 19:53:29 PDT 2017","Sat Jun 03 19:53:29 PDT 2017","Sun May 21 20:26:35 PDT 2017","","","284","100% (26/26)","100% (10/10)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A1R3MNDWBBDZ6L","Answer.negative","Answer.change","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","Oh yeah. It's like you take some of the beach home with you!","When winter comes, you can decorate your backyard to look like a ski resort! No sand required for that.","I do enjoy these.","You can also take shells and driftwood. Decorate your entire car like the beach.","If you get enough stuff you could even use it to make a beach scene in your backyard. Just don't take anything illegal. In some places it's illegal to take seashells.","Just don't go so far as to get cutouts of Gidget or the Beach Blanket Bingo movies for your set-up. That would be silly."
"3W3RSPVVGSCEKVN3806YTEEFZ9LLUG","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3N2BF7Y2VRGW7BXYYF5GYW00SRVMHD","A2ZOM62DKMSWDK","Approved","Fri May 19 19:59:02 PDT 2017","Fri May 19 20:04:25 PDT 2017","Sat Jun 03 20:04:25 PDT 2017","Sun May 21 20:26:37 PDT 2017","","","323","100% (26/26)","100% (10/10)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A1R3MNDWBBDZ6L","Answer.negative","Answer.comments","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","Sand is interesting; There's so much of it, and we don't even notice it unless there's a lot of it in one place.","Although this time of year, getting stuff in your eye can be a big problem. Do you suffer from hay fever? Pollen, now that's a killer. And I'll be there's more pollen in this world than grains of sand.","Hope I didn't stray to far in changing the subject.","Even small amounts can fell like a lot, though. For example, in your underpants.","Although there are certainly large amounts of sand in certain parts of the world: take the Sahara Desert, for example.","I wouldn't want to get the Sahara Desert in my eye."
"3W3RSPVVGSCEKVN3806YTEEFZ9LLUG","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3SEPORI8WOLHWVO37YLIPC95U15ZAG","AE3CVK2OYA242","Approved","Sat May 20 05:42:26 PDT 2017","Sat May 20 05:45:57 PDT 2017","Sun Jun 04 05:45:57 PDT 2017","Sun May 21 20:26:37 PDT 2017","","","211","100% (29/29)","100% (19/19)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A1R3MNDWBBDZ6L","Answer.negative","Answer.comments","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","Sand is interesting; There's so much of it, and we don't even notice it unless there's a lot of it in one place.","Standing in the surfe with the water lapping over your feet is relaxing as well.","no","If you dry it it hardens. I used to build a lot of sand castles  with hard sand. Digging in the sand was a lot of fun as a child.","I don't like it when people dig holes and don't fill them in though. They're a great way to sprain your ankle.","In the sand is also a nice place to get romantic."
"3W3RSPVVGSCEKVN3806YTEEFZ9LLUG","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3WEV0KO0ONEITQ51WGICJKK8SP5DSU","A2C27YTQSQ1GXS","Approved","Sat May 20 07:04:17 PDT 2017","Sat May 20 07:09:19 PDT 2017","Sun Jun 04 07:09:19 PDT 2017","Sun May 21 20:26:37 PDT 2017","","","302","100% (24/24)","0% (0/0)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A1R3MNDWBBDZ6L","Answer.negative","Answer.comments","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","Sand is interesting; There's so much of it, and we don't even notice it unless there's a lot of it in one place.","Do you know when John is coming over for dinner","Na","Yes I have got sand in a few unmentionables","I went to the beach on saturday. There was this kid who built an amazing sand castle","Heck getting sand in your feet is the best part"
"3ATYLI1PRTNDC0F69TICET9YDYSOJ4","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3KB8R4ZV1FTMOOYQNKXPZGD51TXBGZ","AE3CVK2OYA242","Approved","Sat May 20 05:58:25 PDT 2017","Sat May 20 06:02:02 PDT 2017","Sun Jun 04 06:02:02 PDT 2017","Sun May 21 20:26:36 PDT 2017","","","217","100% (29/29)","100% (19/19)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A1R3MNDWBBDZ6L","Answer.negative","Answer.continuation","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","Yeah, I ""love"" having to vacuum my car.","Talking about vacuuming the car, I hate having to clean the car. Some people find the experience ccalming, I can't stand having to do it.","no","I also love having to beat the sand out of bags and blankets. It almost makes it seem like it's not worth it.","Every time I'm standing on the beach at sunset though, I see why people do it. Even with the sand in your stuff and on your clothes it's still a magical experience.","Unless it's raining, then there's I'd rather be anywhere else. Being hit with windy sand hurts!"
"3ATYLI1PRTNDC0F69TICET9YDYSOJ4","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3U5JL4WY5LVDPB87XFN6FO7UUQU4XU","A2ZOM62DKMSWDK","Approved","Fri May 19 20:05:05 PDT 2017","Fri May 19 20:09:20 PDT 2017","Sat Jun 03 20:09:20 PDT 2017","Sun May 21 20:26:36 PDT 2017","","","255","100% (26/26)","100% (10/10)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A1R3MNDWBBDZ6L","Answer.negative","Answer.continuation","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","Yeah, I ""love"" having to vacuum my car.","Do you know anybody who has a backyard pool? I wonder how much they cost. Would save on gas money and time not having to drive to the beach on those hot days.","Keep 'em comin'!","Especially if you have kids, you're vacuuming almost every day.","But my kids love the beach, and the back seat gets filled with buckets and shovels and inflatable water toys. It's not just sand.","Maybe I should install a backyard pool! They won't want to put that in the back seat of the car!"
"3ATYLI1PRTNDC0F69TICET9YDYSOJ4","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3Y54SXRO1M75PST27BDR3PKIG70UTU","A18SEIIWQWLKHT","Approved","Fri May 19 21:50:39 PDT 2017","Fri May 19 21:52:27 PDT 2017","Sat Jun 03 21:52:27 PDT 2017","Sun May 21 20:26:36 PDT 2017","","","108","100% (83/83)","100% (18/18)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A1R3MNDWBBDZ6L","Answer.negative","Answer.continuation","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","Yeah, I ""love"" having to vacuum my car.","Vacuuming is a hassle. But at least you can't hear your screaming kids!","","I love vacuuming my car too, haha, but it's worth it for all the fun we've had.","Right, plus it's so fun given all the nice blisters, beach hair, sweat,...","Right, me too! I especially love that the sand never truly goes away even after years!"
"32LAQ1JNT9A238V8H98PF5OWTM7TUR","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","39ASUFLU6YTVHD50MLZJOAJL7G8XEF","A2C27YTQSQ1GXS","Approved","Sat May 20 07:25:31 PDT 2017","Sat May 20 07:30:36 PDT 2017","Sun Jun 04 07:30:36 PDT 2017","Sun May 21 20:26:32 PDT 2017","","","305","100% (24/24)","0% (0/0)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.elaboration","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","I also like going to lakes.","Do you know when Dave is getting home","","Me too I have gone to Lake Ontario a few times","The beach reminds me of a peaceful place","I wouldn't imagine getting sand in your shoes is very comfortable. But that's all part of the beach experience"
"32LAQ1JNT9A238V8H98PF5OWTM7TUR","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3G2UL9A02E0XPJ6UYQCNINEKOOL76N","A2ZOM62DKMSWDK","Approved","Fri May 19 20:15:09 PDT 2017","Fri May 19 20:19:23 PDT 2017","Sat Jun 03 20:19:23 PDT 2017","Sun May 21 20:26:32 PDT 2017","","","254","100% (26/26)","100% (10/10)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.elaboration","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","I also like going to lakes.","Actually, lakes can have some weird stuff in them. Have you ever stepped on anything squirmy in the lake? I hear they've got eels and bloodsuckers, icky.","I'm inspired to go to the beach or the lake as soon as it gets warmer here.","I actually prefer lakes to the ocean. Salt water makes you feel so sticky when you dry off.","You can do a lot of the same things in a lake as in the ocean, except maybe surfing. If the lake is big enough, you can go sail boating, and they have these new boards now you can stand on and paddle your way around.","No need to worry about sharks in a lake! Unless you go to Loch Ness; watch out for the Loch Ness monster!"
"32LAQ1JNT9A238V8H98PF5OWTM7TUR","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3VJ40NV2QJ9ACN95BP1I4JSTYMQOTR","A2YE2I9DYV9OKW","Approved","Sat May 20 07:20:05 PDT 2017","Sat May 20 07:29:24 PDT 2017","Sun Jun 04 07:29:24 PDT 2017","Sun May 21 20:26:33 PDT 2017","","","559","100% (145/145)","100% (91/91)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.elaboration","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","I also like going to lakes.","I know it's kind of silly, but I really enjoy watching those shows about people who hunt for lake monsters.","NA","Lakes are pretty nice, especially if you can go out on a boat.","Lakes always remind me of the times my Dad took me fishing.","You like lakes? I like lakes. Have you ever had the luck to eat leeks at a lake?"
"34HEO7RUG6F58K4I7FM3FPBKYYIRA0","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","36ZN444YTSKK39TUHD2EQCQKN41OIZ","AE3CVK2OYA242","Approved","Sat May 20 02:39:41 PDT 2017","Sat May 20 02:41:40 PDT 2017","Sun Jun 04 02:41:40 PDT 2017","Sun May 21 20:26:33 PDT 2017","","","119","100% (29/29)","100% (19/19)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.joking_sarcastic","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","The sound of the surf is my favorite part.","I prefer the ocean though. There's something magical about the cool water.","no","The only thing I don't really like is the sand.","I've been going to the beach since I was very young.","The beach is best with a bucket of beer."
"34HEO7RUG6F58K4I7FM3FPBKYYIRA0","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3EWIJTFFVPTNKNZPJ9ACFWWAX9NE01","A2YE2I9DYV9OKW","Approved","Sat May 20 07:05:24 PDT 2017","Sat May 20 07:11:22 PDT 2017","Sun Jun 04 07:11:22 PDT 2017","Sun May 21 20:26:33 PDT 2017","","","358","100% (145/145)","100% (91/91)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.joking_sarcastic","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","The sound of the surf is my favorite part.","I like the sound of flowing water, but I prefer a fountain or a babbling brook.","NA","The sound of the surf is nice, there's a reason they use it for those machines that play relaxation sounds.","I do like the sounds at the beach, the surf but also the wind and seagulls, too.","Yeah, ""Those waves are gnarly, dude."" No, wait, that's the sound of the surfers."
"34HEO7RUG6F58K4I7FM3FPBKYYIRA0","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3VFJCI1K40L94VFFJHJFZVI9JE1RGR","A1TUGCGN86IVY9","Approved","Fri May 19 17:25:54 PDT 2017","Fri May 19 17:28:58 PDT 2017","Sat Jun 03 17:28:58 PDT 2017","Sun May 21 20:26:33 PDT 2017","","","184","100% (1/1)","0% (0/0)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.joking_sarcastic","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","The sound of the surf is my favorite part.","Speaking of sound have you tried holding a shell to your ear?","This was actually pretty fun. Thank you.","Oh the sound is so delightful especially when taking a nap.","Well the surf actually helps keep the sand nice and clean.","Really? All there is to love and that's what you choose?"
"37NXA7GVSTREXAC3DQG3P0GYDGULV5","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","31QTRG6Q2UZOE9K00V1W10PYNT4PYY","A2C27YTQSQ1GXS","Approved","Sat May 20 07:30:37 PDT 2017","Sat May 20 07:35:56 PDT 2017","Sun Jun 04 07:35:56 PDT 2017","Sun May 21 20:26:34 PDT 2017","","","319","100% (24/24)","0% (0/0)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.change","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","But the seagulls  pooping everywhere makes it a little gross.","Was it sunny when you went to the beach","Na","I once got pooped on by a seagul","Those creatures are so discusting","Hope you were able to get it out"
"37NXA7GVSTREXAC3DQG3P0GYDGULV5","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3CP1TO84PUNUKE9ANVLNUQJCHE6529","AE3CVK2OYA242","Approved","Sat May 20 05:46:50 PDT 2017","Sat May 20 05:50:26 PDT 2017","Sun Jun 04 05:50:26 PDT 2017","Sun May 21 20:26:34 PDT 2017","","","216","100% (29/29)","100% (19/19)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.change","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","But the seagulls  pooping everywhere makes it a little gross.","Stepping on sea shells is another hazard at the beach. If you get your foot cut, always remember to disinfect it since open wounds can pick up infections at the beach.","no","Nothing is worse than having your food stolen by sea gulls.","The sand feels good as it squishes between your toes.","A seagull stole my entire sandwich one day and then pooped on me afterwards!"
"37NXA7GVSTREXAC3DQG3P0GYDGULV5","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3DUZQ9U6SNA4N75NN1I6P6QFSW9VSB","A2YE2I9DYV9OKW","Approved","Sat May 20 07:12:45 PDT 2017","Sat May 20 07:19:47 PDT 2017","Sun Jun 04 07:19:47 PDT 2017","Sun May 21 20:26:35 PDT 2017","","","422","100% (145/145)","100% (91/91)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.change","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","But the seagulls  pooping everywhere makes it a little gross.","Sometimes it creeps me out a little to think about all the fish pooping in the water, where it all mixes together so you can't even step around it.","NA","And as luck would have it, you usually get to bring some of that home on your car, too.","And when they're not pooping they're eating garbage, so they're kind of disgusting at both ends.","People are always trying to say how beautiful and majestic nature is, but I estimate that it's about 30% poop."
"3RTFSSG7T8RRCZC830LZB2ZCKPWLWF","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","31QTRG6Q2UZOE9K00V1W10PYNSJYPK","A2ZOM62DKMSWDK","Approved","Fri May 19 20:10:18 PDT 2017","Fri May 19 20:14:32 PDT 2017","Sat Jun 03 20:14:32 PDT 2017","Sun May 21 20:26:37 PDT 2017","","","254","100% (26/26)","100% (10/10)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.comments","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","On the plus side, after a few trips you can make your kids a sandbox.","Maybe I should build the kids a tree house. We've got a big tree in the back yard with some nice large low-hanging branches. How hard do you think that would be?","Nope.","Ain't that the truth! You know, I thought about making a sandbox in the back yard. Of course, I'd have to buy the sand. If everyone took sand home from the beach to make a sandbox, there'd be no beach left!","I need to make this before my kids get too old and lose interest. It would be so good for them, to be outside playing in the fresh air instead of stuck inside watching TV all the time.","However, I do have cats... and you know what cats like to do in the sandbox!"
"3RTFSSG7T8RRCZC830LZB2ZCKPWLWF","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3JRJSWSMQI7J1FYM2WSVHUUH0L9E3Y","A8MFZOKZ7DV0X","Approved","Sat May 20 08:21:59 PDT 2017","Sat May 20 08:26:01 PDT 2017","Sun Jun 04 08:26:01 PDT 2017","Sun May 21 20:26:37 PDT 2017","","","242","100% (18/18)","100% (1/1)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.comments","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","On the plus side, after a few trips you can make your kids a sandbox.","Speaking of sand, do you have a sand box? I've been looking for one for the boys.","NA","I know what you mean, we bring tons of sand back home with us every year.","I tried vacuuming it out last year, but that stuff gets everywhere.","We had so much sand in the van, it was flying in my eyes driving home."
"3RTFSSG7T8RRCZC830LZB2ZCKPWLWF","3NN44GVSBIJT5CKVWCJ0E21WYEFFGW","Continue the Conversation Step 1","Imagine continuing the conversation in four (4) different ways","dialog, conversational agents, movies, books,arts,entertainment,fashion,politics,sports","$0.25","Fri May 19 15:17:51 PDT 2017","3","BatchId:2809488;OriginalHitTemplateId:920937336;","3600","1296000","Fri May 26 15:17:51 PDT 2017","","","3YWRV122CTLMR81E4D2WCTOV2VRU8J","AE3CVK2OYA242","Approved","Sat May 20 06:10:38 PDT 2017","Sat May 20 06:12:30 PDT 2017","Sun Jun 04 06:12:30 PDT 2017","Sun May 21 20:26:37 PDT 2017","","","112","100% (29/29)","100% (19/19)","0% (0/0)","3FSCUW4D3155ZMY8XWDGAF3EBF2SSB","30MUBYSPBOO7B3L0SN4EJTC4ULRSKW","A1SZ98O1SZSBCP","A3EQR9C0L23O6E","Answer.negative","Answer.comments","I love walking along the beach.","I love the beach. I especially love how the sand sticks to your feet, and when you leave you get a car full of sand to remind you of how much you love the beach.","On the plus side, after a few trips you can make your kids a sandbox.","Fishing is a unique beach experience because you can directly profit from your work.","no","If you want to make a unique planter you can fil a pot with sand and seashells.","Collecting sea shells is another exciting activity at the beach.","I'm not sure the environmentalists agree with me but collecting pretty sea shells has always been fun."